name,rating,reviews,price,product_url,category,raw_text
Apple iPhone 17 Pro 12/256GB/6.3/48 Deep Blue,5.0,365,849990,https://www.technodom.kz/p/smartfon-apple-iphone-17-pro-12256gb6348-deep-blue-293869,smartphones,0 - 0 - 24 Смартфон Apple iPhone 17 Pro 12/256GB/6.3/48 Deep Blue 5 (365) 849 990 ₸ 70 833 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A07 6/128 Black,5.0,24,74990,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a07-6-128-6-7-50-black-sm-a075fzkhskz-293254,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A07 6/128 Black 5 (24) 74 990 ₸ до + 3 749 бонусов 6 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 17 Pro Max 12/256GB/6.9/48 Deep Blue,5.0,412,914990,https://www.technodom.kz/p/smartfon-gsm-apple-iphone-17-pro-max-12-256gb-6-9-48-deep-blue-293878,smartphones,0 - 0 - 24 Смартфон Apple iPhone 17 Pro Max 12/256GB/6.9/48 Deep Blue 5 (412) 914 990 ₸ 76 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 17 Pro 12/256GB/6.3/48 Silver,5.0,365,849990,https://www.technodom.kz/p/smartfon-apple-iphone-17-pro-12256gb6348-silver-293867,smartphones,0 - 0 - 24 Смартфон Apple iPhone 17 Pro 12/256GB/6.3/48 Silver 5 (365) 849 990 ₸ 70 833 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Honor X9c 12/256GB Титановый черный,4.8,20,209990,https://www.technodom.kz/p/smartfon-gsm-honor-x9c-12256-titanovyj-chernyj-286247,smartphones,0 - 0 - 24 Смартфон Honor X9c 12/256GB Титановый черный 4.8 (20) 209 990 ₸ до + 10 499 бонусов 17 500 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Honor X9c 12/256GB Нефритовый голубой,4.8,20,209990,https://www.technodom.kz/p/smartfon-gsm-honor-x9c-12256-nefritovyj-goluboj-286248,smartphones,0 - 0 - 24 Смартфон Honor X9c 12/256GB Нефритовый голубой 4.8 (20) 209 990 ₸ до + 10 499 бонусов от 6 794 ₸ x 60 мес В корзину Самовывоз сегодня На витрине
Honor X9c 8/256GB Титановый черный,5.0,19,199990,https://www.technodom.kz/p/smartfon-gsm-honor-x9c-8256-titanovyj-chernyj-286249,smartphones,0 - 0 - 24 Смартфон Honor X9c 8/256GB Титановый черный 5 (19) 199 990 ₸ до + 9 999 бонусов от 6 470 ₸ x 60 мес В корзину Самовывоз сегодня На витрине
Honor X9c 8/256GB Нефритовый голубой,5.0,19,199990,https://www.technodom.kz/p/smartfon-gsm-honor-x9c-8256-nefritovyj-goluboj-286250,smartphones,0 - 0 - 24 Смартфон Honor X9c 8/256GB Нефритовый голубой 5 (19) 199 990 ₸ до + 9 999 бонусов 16 666 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Honor X9c 8/256GB Титановый фиолетовый,5.0,19,199990,https://www.technodom.kz/p/smartfon-gsm-honor-x9c-8256-titanovyj-fioletovyj-286251,smartphones,0 - 0 - 24 Смартфон Honor X9c 8/256GB Титановый фиолетовый 5 (19) 199 990 ₸ до + 9 999 бонусов 16 666 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
HONOR X9с SMART 8/256Gb Полуночно-черный,5.0,7,154990,https://www.technodom.kz/p/smartfon-gsm-honor-x9s-smart-8256gb-polunochno-chernii-288109,smartphones,Trade-in 0 - 0 - 24 -11% Смартфон HONOR X9с SMART 8/256Gb Полуночно-черный 5 (7) 154 990 ₸ 174 990 ₸ до + 7 749 бонусов от 5 015 ₸ x 60 мес В корзину Самовывоз сегодня На витрине
HONOR X9с SMART 8/256Gb Зеленый,5.0,7,154990,https://www.technodom.kz/p/smartfon-gsm-honor-x9s-smart-8256gb-zelenii-288110,smartphones,Trade-in 0 - 0 - 24 -11% Смартфон HONOR X9с SMART 8/256Gb Зеленый 5 (7) 154 990 ₸ 174 990 ₸ до + 7 749 бонусов от 5 015 ₸ x 60 мес В корзину Самовывоз сегодня На витрине
Apple iPhone 13 4/128GB Midnight,4.9,666,319990,https://www.technodom.kz/p/smartfon-gsm-apple-iphone-13-128gb-thx-61-12-5-midnight-252945,smartphones,0 - 0 - 24 Смартфон Apple iPhone 13 4/128GB Midnight 4.9 (666) 319 990 ₸ 26 666 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X9d 12/256/6,7/108 Midnight Black",4.9,34,229990,https://www.technodom.kz/p/smartfon-honor-x9d-1225667108-midnight-black-293694,smartphones,"0 - 0 - 24 + подарок Смартфон HONOR X9d 12/256/6,7/108 Midnight Black 4.9 (34) 229 990 ₸ до + 11 499 бонусов 19 166 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Apple iPhone 17 Pro 12/256GB/6.3/48 Cosmic Orange,5.0,365,849990,https://www.technodom.kz/p/smartfon-apple-iphone-17-pro-12256gb6348-cosmic-orange-293868,smartphones,0 - 0 - 24 Смартфон Apple iPhone 17 Pro 12/256GB/6.3/48 Cosmic Orange 5 (365) 849 990 ₸ 70 833 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 17 Pro Max 12/256GB/6.9/48 Silver,5.0,412,914990,https://www.technodom.kz/p/smartfon-gsm-apple-iphone-17-pro-max-12-256gb-6-9-48-silver-293876,smartphones,0 - 0 - 24 Смартфон Apple iPhone 17 Pro Max 12/256GB/6.9/48 Silver 5 (412) 914 990 ₸ 76 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A36 8/256GB Awesome Black,4.9,75,189990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a36-awesome-black-sm-a366ezkgskz-289299,smartphones,0 - 0 - 24 -9% Смартфон Samsung Galaxy A36 8/256GB Awesome Black 4.9 (75) 189 990 ₸ 209 890 ₸ до + 9 499 бонусов 15 833 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A36 8/128GB Awesome Black,4.9,75,169990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a36-awesome-black-sm-a366ezkdskz-289298,smartphones,0 - 0 - 24 -10% Смартфон Samsung Galaxy A36 8/128GB Awesome Black 4.9 (75) 169 990 ₸ 189 890 ₸ до + 8 499 бонусов 14 166 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A56 8/256 Awesome Graphite,5.0,187,229990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a56-256-awesome-graphite-sm-a566ezkcskz-289307,smartphones,0 - 0 - 24 -8% Смартфон Samsung Galaxy A56 8/256 Awesome Graphite 5 (187) 229 990 ₸ 249 890 ₸ до + 11 499 бонусов 19 166 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
GSM HONOR X6c 6/128/6.7/50 Midnight Black,5.0,40,74990,https://www.technodom.kz/p/smartfon-gsm-honor-x6c-6-128-6-7-50-midnight-black-291803,smartphones,0 - 0 - 24 -6% Смартфон GSM HONOR X6c 6/128/6.7/50 Midnight Black 5 (40) 74 990 ₸ 79 990 ₸ до + 3 749 бонусов 6 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X9d 8/256/6,7/108 Reddish Brown",4.9,34,219990,https://www.technodom.kz/p/smartfon-honor-x9d-825667108-reddish-brown-293698,smartphones,"0 - 0 - 24 + подарок Смартфон HONOR X9d 8/256/6,7/108 Reddish Brown 4.9 (34) 219 990 ₸ до + 10 999 бонусов 18 333 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Apple iPhone 13 4/128GB Starlight,4.9,666,319990,https://www.technodom.kz/p/smartfon-gsm-apple-iphone-13-128gb-thx-61-12-5-starlight-252946,smartphones,0 - 0 - 24 Смартфон Apple iPhone 13 4/128GB Starlight 4.9 (666) 319 990 ₸ 26 666 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A07 6/128 Light Violet,5.0,24,74990,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a07-6-128-6-7-50-light-violet-sm-a075flvhskz-292356,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A07 6/128 Light Violet 5 (24) 74 990 ₸ до + 3 749 бонусов 6 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A26 6/128GB Black,4.9,84,134990,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a26-8-128-6-7-50-black-sm-a266bzkdskz-289288,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A26 6/128GB Black 4.9 (84) 134 990 ₸ до + 6 749 бонусов 11 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A17 6/128GB/6.7/50 Черный,5.0,18,109890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a17-6-128gb-6-7-50-cherniy-294023,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A17 6/128GB/6.7/50 Черный 5 (18) 109 890 ₸ до + 5 494 бонусов 9 158 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A07 4/64 Black,5.0,24,64990,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a07-4-64-6-7-50-black-sm-a075fzkdskz-293251,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A07 4/64 Black 5 (24) 64 990 ₸ до + 3 249 бонусов 5 416 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A26 8/256GB Black,4.9,84,154990,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a26-8-256-6-7-50-black-sm-a266bzkhskz-289289,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A26 8/256GB Black 4.9 (84) 154 990 ₸ до + 7 749 бонусов 12 916 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A56 8/128 Awesome Graphite,5.0,187,209990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a56-128-awesome-graphite-sm-a566ezkaskz-289306,smartphones,0 - 0 - 24 -9% Смартфон Samsung Galaxy A56 8/128 Awesome Graphite 5 (187) 209 990 ₸ 229 890 ₸ до + 10 499 бонусов 17 500 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy S25 12/256GB Navy,5.0,50,404890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-s25-122566250-navy-sm-s931bdbcskz-288438,smartphones,0 - 0 - 24 -30% Смартфон Samsung Galaxy S25 12/256GB Navy 5 (50) 404 890 ₸ 574 890 ₸ до + 20 244 бонусов 33 741 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X5C Plus 4/128/6,7/50 Midnight Black",5.0,6,59990,https://www.technodom.kz/p/smartfon-honor-x5c-plus-41286750-midnight-black-293704,smartphones,"0 - 0 - 24 -14% Смартфон HONOR X5C Plus 4/128/6,7/50 Midnight Black 5 (6) 59 990 ₸ 69 990 ₸ до + 2 999 бонусов 5 000 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Apple iPhone 15 6/128GB Black (MTP03),4.8,182,424990,https://www.technodom.kz/p/smartfon-apple-iphone-15-128gb-black-mtp03-274372,smartphones,0 - 0 - 24 -7% Смартфон Apple iPhone 15 6/128GB Black (MTP03) 4.8 (182) 424 990 ₸ 454 990 ₸ 35 416 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A07 6/128 Green,5.0,24,74990,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a07-6-128-6-7-50-green-sm-a075fzghskz-293255,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A07 6/128 Green 5 (24) 74 990 ₸ до + 3 749 бонусов 6 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A56 8/256 Awesome Lightgray,5.0,187,229990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a56-256-awesome-lightgray-sm-a566ezacskz-289303,smartphones,0 - 0 - 24 -8% Смартфон Samsung Galaxy A56 8/256 Awesome Lightgray 5 (187) 229 990 ₸ 249 890 ₸ до + 11 499 бонусов 19 166 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy S25 12/256GB Silver Shadow,5.0,50,404890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-s25-122566250-silver-shadow-sm-s931bzscskz-288445,smartphones,0 - 0 - 24 -30% Смартфон Samsung Galaxy S25 12/256GB Silver Shadow 5 (50) 404 890 ₸ 574 890 ₸ до + 20 244 бонусов 33 741 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A56 8/128 Awesome Lightgray,5.0,187,209990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a56-128-awesome-lightgray-sm-a566ezaaskz-289302,smartphones,0 - 0 - 24 -9% Смартфон Samsung Galaxy A56 8/128 Awesome Lightgray 5 (187) 209 990 ₸ 229 890 ₸ до + 10 499 бонусов 17 500 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy S25 12/128GB Navy,5.0,50,369890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-s25-121286250-navy-sm-s931bdbbskz-288437,smartphones,0 - 0 - 24 -31% Смартфон Samsung Galaxy S25 12/128GB Navy 5 (50) 369 890 ₸ 539 890 ₸ до + 18 494 бонусов 30 825 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 15 6/256GB Black (MTP63),4.8,182,504990,https://www.technodom.kz/p/smartfon-apple-iphone-15-256gb-black-mtp63-274377,smartphones,0 - 0 - 24 -6% Смартфон Apple iPhone 15 6/256GB Black (MTP63) 4.8 (182) 504 990 ₸ 534 990 ₸ 42 083 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A56 8/256 Awesome Olive,5.0,187,229990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a56-256-awesome-olive-sm-a566ezgcskz-289305,smartphones,0 - 0 - 24 -8% Смартфон Samsung Galaxy A56 8/256 Awesome Olive 5 (187) 229 990 ₸ 249 890 ₸ до + 11 499 бонусов 19 166 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 15 6/128GB Blue (MTP43),4.8,182,424990,https://www.technodom.kz/p/smartfon-apple-iphone-15-128gb-blue-mtp43-274375,smartphones,0 - 0 - 24 -7% Смартфон Apple iPhone 15 6/128GB Blue (MTP43) 4.8 (182) 424 990 ₸ 454 990 ₸ 35 416 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 16 8/128GB White,5.0,138,534990,https://www.technodom.kz/p/smartfon-apple-iphone-16-128gb-white-284604,smartphones,0 - 0 - 24 Смартфон Apple iPhone 16 8/128GB White 5 (138) 534 990 ₸ 44 583 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X9d 8/256/6,7/108 Midnight Black",4.9,34,219990,https://www.technodom.kz/p/smartfon-honor-x9d-825667108-midnight-black-293696,smartphones,"0 - 0 - 24 + подарок Смартфон HONOR X9d 8/256/6,7/108 Midnight Black 4.9 (34) 219 990 ₸ до + 10 999 бонусов 18 333 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Apple iPhone 14 6/128GB Midnight,4.8,379,382990,https://www.technodom.kz/p/smartfon-gsm-apple-iphone-14-128gb-thx-61-12-5-midnight-265269,smartphones,0 - 0 - 24 Смартфон Apple iPhone 14 6/128GB Midnight 4.8 (379) 382 990 ₸ 31 916 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A17 6/128GB/6.7/50 Серый,5.0,18,109890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a17-6-128gb-6-7-50-seriy-294024,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A17 6/128GB/6.7/50 Серый 5 (18) 109 890 ₸ до + 5 494 бонусов 9 158 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy S25 12/128GB Silver Shadow,5.0,50,369890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-s25-121286250-silver-shadow-sm-s931bzsbskz-288444,smartphones,0 - 0 - 24 -31% Смартфон Samsung Galaxy S25 12/128GB Silver Shadow 5 (50) 369 890 ₸ 539 890 ₸ до + 18 494 бонусов 30 825 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
HONOR X6c 6/128/6.7/50 Ocean Cyan,5.0,40,74990,https://www.technodom.kz/p/smartfon-gsm-honor-x6c-6-128-6-7-50-ocean-cyan-291804,smartphones,0 - 0 - 24 -6% Смартфон HONOR X6c 6/128/6.7/50 Ocean Cyan 5 (40) 74 990 ₸ 79 990 ₸ до + 3 749 бонусов 6 250 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Huawei Nova Y73 8/256Gb Черный,4.6,12,99890,https://www.technodom.kz/p/smartfon-huawei-nova-y73-8256gb-chernyj-291941,smartphones,0 - 0 - 24 Смартфон Huawei Nova Y73 8/256Gb Черный 4.6 (12) 99 890 ₸ до + 4 994 бонусов 8 325 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X7d 6/128/6,7/108 Velvet Black",5.0,13,99990,https://www.technodom.kz/p/smartfon-honor-x7d-612867108-velvet-black,smartphones,"0 - 0 - 24 -9% Смартфон HONOR X7d 6/128/6,7/108 Velvet Black 5 (13) 99 990 ₸ 109 990 ₸ до + 4 999 бонусов 8 333 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Samsung Galaxy A17 8/256GB/6.7/50 Черный,5.0,18,129890,https://www.technodom.kz/p/smartfon-gsm-samsung-galaxy-a17-8-256gb-6-7-50-cherniy-294026,smartphones,0 - 0 - 24 Смартфон Samsung Galaxy A17 8/256GB/6.7/50 Черный 5 (18) 129 890 ₸ до + 6 494 бонусов 10 825 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
HONOR 400 8/256Gb Полночный черный,4.8,52,249990,https://www.technodom.kz/p/smartfon-gsm-honor-400-8-256gb-polnochniy-cherniy-291175,smartphones,0 - 0 - 24 + подарок Смартфон HONOR 400 8/256Gb Полночный черный 4.8 (52) 249 990 ₸ до + 12 499 бонусов 20 833 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy S25 Ultra 12/512GB Titanium Black,5.0,53,729890,https://www.technodom.kz/p/smartfon-samsung-galaxy-s25-ultra-12512gb-titanium-black-288459,smartphones,0 - 0 - 24 -19% Смартфон Samsung Galaxy S25 Ultra 12/512GB Titanium Black 5 (53) 729 890 ₸ 899 890 ₸ до + 36 494 бонусов 60 825 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X9d 12/256/6,7/108 Sunrise Gold",4.9,34,229990,https://www.technodom.kz/p/smartfon-honor-x9d-1225667108-sunrise-gold-293695,smartphones,"0 - 0 - 24 + подарок Смартфон HONOR X9d 12/256/6,7/108 Sunrise Gold 4.9 (34) 229 990 ₸ до + 11 499 бонусов 19 166 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Vivo V50 Lite 5G 12/256GB Phantom Black,5.0,13,199990,https://www.technodom.kz/p/smartfon-vivo-v50-lite-5g-12256gb-phantom-black-291137,smartphones,0 - 0 - 24 + подарок Смартфон Vivo V50 Lite 5G 12/256GB Phantom Black 5 (13) 199 990 ₸ до + 9 999 бонусов 16 666 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X7d 8/256/6,7/108 Velvet Black",5.0,13,119990,https://www.technodom.kz/p/smartfon-honor-x7d-825667108-velvet-black-293699,smartphones,"0 - 0 - 24 -8% Смартфон HONOR X7d 8/256/6,7/108 Velvet Black 5 (13) 119 990 ₸ 129 990 ₸ до + 5 999 бонусов 10 000 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Samsung Galaxy S25 Ultra 12/256GB Titanium Black,5.0,53,659890,https://www.technodom.kz/p/smartfon-samsung-galaxy-s25-ultra-12256gb-titanium-black-288458,smartphones,0 - 0 - 24 -20% Смартфон Samsung Galaxy S25 Ultra 12/256GB Titanium Black 5 (53) 659 890 ₸ 829 890 ₸ до + 32 994 бонусов от 21 350 ₸ x 60 мес В корзину Самовывоз сегодня Доставка завтра
Vivo Y04 4/256GB Green,5.0,15,84990,https://www.technodom.kz/p/smartfon-vivo-y04-4256gb-green-291223,smartphones,0 - 0 - 24 Смартфон Vivo Y04 4/256GB Green 5 (15) 84 990 ₸ до + 4 249 бонусов 7 083 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Apple iPhone 16 8/256GB Ultramarine,5.0,138,559990,https://www.technodom.kz/p/smartfon-apple-iphone-16-256gb-ultramarine-284611,smartphones,0 - 0 - 24 -8% Смартфон Apple iPhone 16 8/256GB Ultramarine 5 (138) 559 990 ₸ 609 990 ₸ 46 666 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy S25 Ultra 12/256GB Titanium Gray,5.0,53,659890,https://www.technodom.kz/p/smartfon-samsung-galaxy-s25-ultra-12256gb-titanium-gray-288462,smartphones,0 - 0 - 24 -20% Смартфон Samsung Galaxy S25 Ultra 12/256GB Titanium Gray 5 (53) 659 890 ₸ 829 890 ₸ до + 32 994 бонусов 54 991 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
"HONOR X7d 6/128/6,7/108 Meteor Silver",5.0,13,99990,https://www.technodom.kz/p/smartfon-honor-x7d-612867108-meteor-silver-293703,smartphones,"0 - 0 - 24 -9% Смартфон HONOR X7d 6/128/6,7/108 Meteor Silver 5 (13) 99 990 ₸ 109 990 ₸ до + 4 999 бонусов 8 333 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра"
Vivo Y19s Pro 6/256GB Black,4.0,3,99990,https://www.technodom.kz/p/smartfon-vivo-y19s-pro-6256gb-black-291225,smartphones,0 - 0 - 24 -9% Смартфон Vivo Y19s Pro 6/256GB Black 4 (3) 99 990 ₸ 109 990 ₸ до + 4 999 бонусов 8 333 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
Samsung Galaxy A36 8/256GB Awesome White,4.9,75,189990,https://www.technodom.kz/p/smartfon-samsung-galaxy-a36-awesome-white-sm-a366ezagskz-289297,smartphones,0 - 0 - 24 -9% Смартфон Samsung Galaxy A36 8/256GB Awesome White 4.9 (75) 189 990 ₸ 209 890 ₸ до + 9 499 бонусов 15 833 ₸ x 12 мес В корзину Самовывоз сегодня Доставка завтра
